run_id^|^client_id^|^mt_id^|^tariff_rate^|^tariff_rate_sim_only^|^soc_rate^|^estimated_usage^|^revenue_loss_other_netw^|^used_cf^|^data_volume
624^|^626^|^674^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^664
625^|^627^|^675^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^665
626^|^628^|^676^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^666
627^|^629^|^677^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^667
628^|^630^|^678^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^668
629^|^631^|^679^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^669
630^|^632^|^680^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^670
631^|^633^|^681^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^671
632^|^634^|^682^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^672
633^|^635^|^683^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^673
634^|^636^|^684^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^674
635^|^637^|^685^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^675
636^|^638^|^686^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^676
637^|^639^|^687^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^677
638^|^640^|^688^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^678
639^|^641^|^689^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^679
640^|^642^|^690^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^680
641^|^643^|^691^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^681
642^|^644^|^692^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^682
643^|^645^|^693^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^683
644^|^646^|^694^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^684
645^|^647^|^695^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^685
646^|^648^|^696^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^686
647^|^649^|^697^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^687
648^|^650^|^698^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^688
649^|^651^|^699^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^689
650^|^652^|^700^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^690
651^|^653^|^701^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^691
652^|^654^|^702^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^692
653^|^655^|^703^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^693
654^|^656^|^704^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^694
655^|^657^|^705^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^695
656^|^658^|^706^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^696
657^|^659^|^707^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^697
658^|^660^|^708^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^698
659^|^661^|^709^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^699
660^|^662^|^710^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^700
661^|^663^|^711^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^701
662^|^664^|^712^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^702
663^|^665^|^713^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^703
664^|^666^|^714^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^704
665^|^667^|^715^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^705
666^|^668^|^716^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^706
667^|^669^|^717^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^707
668^|^670^|^718^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^708
669^|^671^|^719^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^709
670^|^672^|^720^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^710
671^|^673^|^721^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^711
672^|^674^|^722^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^712
673^|^675^|^723^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^713
674^|^676^|^724^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^714
675^|^677^|^725^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^715
676^|^678^|^726^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^716
677^|^679^|^727^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^717
678^|^680^|^728^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^718
679^|^681^|^729^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^719
680^|^682^|^730^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^720
681^|^683^|^731^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^721
682^|^684^|^732^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^722
683^|^685^|^733^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^723
684^|^686^|^734^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^724
685^|^687^|^735^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^725
686^|^688^|^736^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^726
687^|^689^|^737^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^727
688^|^690^|^738^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^728
689^|^691^|^739^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^729
690^|^692^|^740^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^730
691^|^693^|^741^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^731
692^|^694^|^742^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^732
693^|^695^|^743^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^733
694^|^696^|^744^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^734
695^|^697^|^745^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^735
696^|^698^|^746^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^736
697^|^699^|^747^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^737
698^|^700^|^748^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^738
699^|^701^|^749^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^739
700^|^702^|^750^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^740
701^|^703^|^751^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^741
702^|^704^|^752^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^742
703^|^705^|^753^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^743
704^|^706^|^754^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^744
705^|^707^|^755^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^745
706^|^708^|^756^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^746
707^|^709^|^757^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^747
708^|^710^|^758^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^748
709^|^711^|^759^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^749
710^|^712^|^760^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^750
711^|^713^|^761^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^751
712^|^714^|^762^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^752
713^|^715^|^763^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^753
714^|^716^|^764^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^754
715^|^717^|^765^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^755
716^|^718^|^766^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^756
717^|^719^|^767^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^757
718^|^720^|^768^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^758
719^|^721^|^769^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^759
720^|^722^|^770^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^760
721^|^723^|^771^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^761
722^|^724^|^772^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^762
723^|^725^|^773^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^763
724^|^726^|^774^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^764
725^|^727^|^775^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^765
726^|^728^|^776^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^766
727^|^729^|^777^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^767
728^|^730^|^778^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^768
729^|^731^|^779^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^769
730^|^732^|^780^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^770
731^|^733^|^781^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^771
732^|^734^|^782^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^772
733^|^735^|^783^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^773
734^|^736^|^784^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^774
735^|^737^|^785^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^775
736^|^738^|^786^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^776
737^|^739^|^787^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^777
738^|^740^|^788^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^778
739^|^741^|^789^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^779
740^|^742^|^790^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^780
741^|^743^|^791^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^781
742^|^744^|^792^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^782
743^|^745^|^793^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^783
744^|^746^|^794^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^784
745^|^747^|^795^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^785
746^|^748^|^796^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^786
747^|^749^|^797^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^787
748^|^750^|^798^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^788
749^|^751^|^799^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^789
750^|^752^|^800^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^790
751^|^753^|^801^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^791
752^|^754^|^802^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^792
753^|^755^|^803^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^793
754^|^756^|^804^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^794
755^|^757^|^805^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^795
756^|^758^|^806^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^796
757^|^759^|^807^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^797
758^|^760^|^808^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^798
759^|^761^|^809^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^799
760^|^762^|^810^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^800
761^|^763^|^811^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^801
762^|^764^|^812^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^802
763^|^765^|^813^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^803
764^|^766^|^814^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^804
765^|^767^|^815^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^805
766^|^768^|^816^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^806
767^|^769^|^817^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^807
768^|^770^|^818^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^808
769^|^771^|^819^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^809
770^|^772^|^820^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^810
771^|^773^|^821^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^811
772^|^774^|^822^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^812
773^|^775^|^823^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^813
774^|^776^|^824^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^814
775^|^777^|^825^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^815
776^|^778^|^826^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^816
777^|^779^|^827^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^817
778^|^780^|^828^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^818
779^|^781^|^829^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^819
780^|^782^|^830^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^820
781^|^783^|^831^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^821
782^|^784^|^832^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^822
783^|^785^|^833^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^823
784^|^786^|^834^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^824
785^|^787^|^835^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^825
786^|^788^|^836^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^826
787^|^789^|^837^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^827
788^|^790^|^838^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^828
789^|^791^|^839^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^829
790^|^792^|^840^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^830
791^|^793^|^841^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^831
792^|^794^|^842^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^832
793^|^795^|^843^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^833
794^|^796^|^844^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^834
795^|^797^|^845^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^835
796^|^798^|^846^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^836
797^|^799^|^847^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^837
798^|^800^|^848^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^838
799^|^801^|^849^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^839
800^|^802^|^850^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^840
801^|^803^|^851^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^841
802^|^804^|^852^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^842
803^|^805^|^853^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^843
804^|^806^|^854^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^844
805^|^807^|^855^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^845
806^|^808^|^856^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^846
807^|^809^|^857^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^847
808^|^810^|^858^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^848
809^|^811^|^859^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^849
810^|^812^|^860^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^850
811^|^813^|^861^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^851
812^|^814^|^862^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^852
813^|^815^|^863^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^853
814^|^816^|^864^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^854
815^|^817^|^865^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^855
816^|^818^|^866^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^856
817^|^819^|^867^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^857
818^|^820^|^868^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^858
819^|^821^|^869^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^859
820^|^822^|^870^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^860
821^|^823^|^871^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^861
822^|^824^|^872^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^862
823^|^825^|^873^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^863
824^|^826^|^874^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^864
825^|^827^|^875^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^865
826^|^828^|^876^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^866
827^|^829^|^877^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^867
828^|^830^|^878^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^868
829^|^831^|^879^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^869
830^|^832^|^880^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^870
831^|^833^|^881^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^871
832^|^834^|^882^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^872
833^|^835^|^883^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^873
834^|^836^|^884^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^874
835^|^837^|^885^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^875
836^|^838^|^886^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^876
837^|^839^|^887^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^877
838^|^840^|^888^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^878
839^|^841^|^889^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^879
840^|^842^|^890^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^880
841^|^843^|^891^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^881
842^|^844^|^892^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^882
843^|^845^|^893^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^883
844^|^846^|^894^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^884
845^|^847^|^895^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^885
846^|^848^|^896^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^886
847^|^849^|^897^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^887
848^|^850^|^898^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^888
849^|^851^|^899^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^889
850^|^852^|^900^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^890
851^|^853^|^901^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^891
852^|^854^|^902^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^892
853^|^855^|^903^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^893
854^|^856^|^904^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^894
855^|^857^|^905^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^895
856^|^858^|^906^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^896
857^|^859^|^907^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^897
858^|^860^|^908^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^898
859^|^861^|^909^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^899
860^|^862^|^910^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^900
861^|^863^|^911^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^901
862^|^864^|^912^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^902
863^|^865^|^913^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^903
864^|^866^|^914^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^904
865^|^867^|^915^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^905
866^|^868^|^916^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^906
867^|^869^|^917^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^907
868^|^870^|^918^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^908
869^|^871^|^919^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^909
870^|^872^|^920^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^910
871^|^873^|^921^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^911
872^|^874^|^922^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^912
873^|^875^|^923^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^913
874^|^876^|^924^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^914
875^|^877^|^925^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^915
876^|^878^|^926^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^916
877^|^879^|^927^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^917
878^|^880^|^928^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^918
879^|^881^|^929^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^919
880^|^882^|^930^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^920
881^|^883^|^931^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^921
882^|^884^|^932^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^922
883^|^885^|^933^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^923
884^|^886^|^934^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^924
885^|^887^|^935^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^925
886^|^888^|^936^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^926
887^|^889^|^937^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^927
888^|^890^|^938^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^928
889^|^891^|^939^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^929
890^|^892^|^940^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^930
891^|^893^|^941^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^931
892^|^894^|^942^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^932
893^|^895^|^943^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^933
894^|^896^|^944^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^934
895^|^897^|^945^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^935
896^|^898^|^946^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^936
897^|^899^|^947^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^937
898^|^900^|^948^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^938
899^|^901^|^949^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^939
900^|^902^|^950^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^940
901^|^903^|^951^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^941
902^|^904^|^952^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^942
903^|^905^|^953^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^943
904^|^906^|^954^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^944
905^|^907^|^955^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^945
906^|^908^|^956^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^946
907^|^909^|^957^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^947
908^|^910^|^958^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^948
909^|^911^|^959^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^949
910^|^912^|^960^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^950
911^|^913^|^961^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^951
912^|^914^|^962^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^952
