sc_id^|^sc_valid_from_date^|^sc_valid_until_date^|^sc_num^|^sc_name^|^sc_orig_num^|^sc_eff_date^|^sc_expire_date^|^sc_ident_type_cd^|^sc_ident1_num^|^sc_ident2_num^|^sc_ident3_num^|^sc_cust_rel_role_cd
53^|^20131211^|^20920807^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180904^|^20190719^|^SCI^|^1694498^|^1694498^|^1694498^|^D
54^|^20170326^|^20940610^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180702^|^20190612^|^SCI^|^1694498^|^1694498^|^1694498^|^D
55^|^20131225^|^20970420^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180502^|^20191221^|^SCI^|^1694498^|^1694498^|^1694498^|^D
56^|^20130505^|^20950418^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181007^|^20190529^|^SCI^|^1694498^|^1694498^|^1694498^|^D
57^|^20170930^|^20910213^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180707^|^20190122^|^SCI^|^1694498^|^1694498^|^1694498^|^D
58^|^20120901^|^20980211^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180221^|^20191202^|^SCI^|^1694498^|^1694498^|^1694498^|^D
59^|^20160623^|^20970509^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180817^|^20190402^|^SCI^|^1694498^|^1694498^|^1694498^|^D
60^|^20130904^|^20920613^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180429^|^20190806^|^SCI^|^1694498^|^1694498^|^1694498^|^D
61^|^20150807^|^20921013^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180415^|^20190530^|^SCI^|^1694498^|^1694498^|^1694498^|^D
62^|^20110921^|^20940505^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181124^|^20190221^|^SCI^|^1694498^|^1694498^|^1694498^|^D
63^|^20160409^|^20920303^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180206^|^20190322^|^SCI^|^1694498^|^1694498^|^1694498^|^D
64^|^20141104^|^20971021^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181011^|^20190601^|^SCI^|^1694498^|^1694498^|^1694498^|^D
65^|^20111130^|^20940430^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180708^|^20190404^|^SCI^|^1694498^|^1694498^|^1694498^|^D
66^|^20110306^|^20970527^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180218^|^20191203^|^SCI^|^1694498^|^1694498^|^1694498^|^D
67^|^20170524^|^20970110^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180920^|^20191027^|^SCI^|^1694498^|^1694498^|^1694498^|^D
68^|^20120815^|^20980830^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180701^|^20190628^|^SCI^|^1694498^|^1694498^|^1694498^|^D
69^|^20121015^|^20990617^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180914^|^20190510^|^SCI^|^1694498^|^1694498^|^1694498^|^D
70^|^20161027^|^20940412^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180110^|^20190627^|^SCI^|^1694498^|^1694498^|^1694498^|^D
71^|^20170209^|^20951101^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181112^|^20190920^|^SCI^|^1694498^|^1694498^|^1694498^|^D
72^|^20170905^|^20921014^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180918^|^20191208^|^SCI^|^1694498^|^1694498^|^1694498^|^D
73^|^20120430^|^20930313^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181224^|^20190102^|^SCI^|^1694498^|^1694498^|^1694498^|^D
74^|^20130826^|^20920911^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181015^|^20190423^|^SCI^|^1694498^|^1694498^|^1694498^|^D
75^|^20130118^|^20940201^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180118^|^20191119^|^SCI^|^1694498^|^1694498^|^1694498^|^D
76^|^20150926^|^20920327^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180101^|^20191208^|^SCI^|^1694498^|^1694498^|^1694498^|^D
77^|^20150825^|^20910613^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180126^|^20191003^|^SCI^|^1694498^|^1694498^|^1694498^|^D
78^|^20151008^|^20920628^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180123^|^20190518^|^SCI^|^1694498^|^1694498^|^1694498^|^D
79^|^20111106^|^20911111^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180615^|^20190518^|^SCI^|^1694498^|^1694498^|^1694498^|^D
80^|^20150302^|^20950927^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20181113^|^20190214^|^SCI^|^1694498^|^1694498^|^1694498^|^D
81^|^20121229^|^20980227^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180607^|^20191124^|^SCI^|^1694498^|^1694498^|^1694498^|^D
82^|^20160420^|^20920717^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180604^|^20191107^|^SCI^|^1694498^|^1694498^|^1694498^|^D
83^|^20151107^|^20981019^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180413^|^20190708^|^SCI^|^1694498^|^1694498^|^1694498^|^D
84^|^20160930^|^20960225^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180509^|^20191026^|^SCI^|^1694498^|^1694498^|^1694498^|^D
85^|^20140226^|^20920713^|^1694498^|^Vertriebsbeauftragte^|^VB^|^20180801^|^20190523^|^SCI^|^1694498^|^1694498^|^1694498^|^D
