name^|^mt_id^|^offer_id^|^contactlist_id^|^campcode^|^cellcode^|^target_id^|^target_start^|^target_end^|^extract_date
Dataupsell^|^47^|^11^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^22^|^20170617^|^20170726^|^20170819
Dataupsell^|^48^|^12^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^23^|^20171103^|^20170318^|^20170127
Dataupsell^|^49^|^13^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^24^|^20170615^|^20170405^|^20170705
Dataupsell^|^50^|^14^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^25^|^20170902^|^20170527^|^20170507
Dataupsell^|^51^|^15^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^26^|^20161127^|^20170624^|^20170219
Dataupsell^|^52^|^16^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^27^|^20170221^|^20170805^|^20171009
Dataupsell^|^53^|^17^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^28^|^20170124^|^20170204^|^20171119
Dataupsell^|^54^|^18^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^29^|^20170306^|^20170421^|^20170626
Dataupsell^|^55^|^19^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^30^|^20170305^|^20170920^|^20161205
Dataupsell^|^56^|^20^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^31^|^20170517^|^20161129^|^20161130
Dataupsell^|^57^|^21^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^32^|^20170710^|^20161214^|^20170304
Dataupsell^|^58^|^22^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^33^|^20170821^|^20170209^|^20170718
Dataupsell^|^59^|^23^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^34^|^20161224^|^20161129^|^20170117
Dataupsell^|^60^|^24^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^35^|^20170929^|^20170702^|^20161225
Dataupsell^|^61^|^25^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^36^|^20171005^|^20161127^|^20170315
Dataupsell^|^62^|^26^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^37^|^20170702^|^20171023^|^20171117
Dataupsell^|^63^|^27^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^38^|^20170122^|^20170808^|^20170429
Dataupsell^|^64^|^28^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^39^|^20170910^|^20171117^|^20170727
