name^|^value^|^source_system^|^scoring_id^|^customer_id^|^scoring_grp^|^subscr_id^|^household_id
churn_score^|^47^|^BDP^|^17^|^45189091^|^17^|^32837416^|^47
churn_score^|^48^|^BDP^|^18^|^45189092^|^18^|^32837417^|^48
churn_score^|^49^|^BDP^|^19^|^45189093^|^19^|^32837418^|^49
churn_score^|^50^|^BDP^|^20^|^45189094^|^20^|^32837419^|^50
churn_score^|^51^|^BDP^|^21^|^45189095^|^21^|^32837420^|^51
churn_score^|^52^|^BDP^|^22^|^45189096^|^22^|^32837421^|^52
churn_score^|^53^|^BDP^|^23^|^45189097^|^23^|^32837422^|^53
churn_score^|^54^|^BDP^|^24^|^45189098^|^24^|^32837423^|^54
churn_score^|^55^|^BDP^|^25^|^45189099^|^25^|^32837424^|^55
churn_score^|^56^|^BDP^|^26^|^45189100^|^26^|^32837425^|^56
churn_score^|^57^|^BDP^|^27^|^45189101^|^27^|^32837426^|^57
churn_score^|^58^|^BDP^|^28^|^45189102^|^28^|^32837427^|^58
churn_score^|^59^|^BDP^|^29^|^45189103^|^29^|^32837428^|^59
churn_score^|^60^|^BDP^|^30^|^45189104^|^30^|^32837429^|^60
churn_score^|^61^|^BDP^|^31^|^45189105^|^31^|^32837430^|^61
churn_score^|^62^|^BDP^|^32^|^45189106^|^32^|^32837431^|^62
churn_score^|^63^|^BDP^|^33^|^45189107^|^33^|^32837432^|^63
churn_score^|^64^|^BDP^|^34^|^45189108^|^34^|^32837433^|^64
churn_score^|^65^|^BDP^|^35^|^45189109^|^35^|^32837434^|^65
churn_score^|^66^|^BDP^|^36^|^45189110^|^36^|^32837435^|^66
churn_score^|^67^|^BDP^|^37^|^45189111^|^37^|^32837436^|^67
churn_score^|^68^|^BDP^|^38^|^45189112^|^38^|^32837437^|^68
churn_score^|^69^|^BDP^|^39^|^45189113^|^39^|^32837438^|^69
churn_score^|^70^|^BDP^|^40^|^45189114^|^40^|^32837439^|^70
churn_score^|^71^|^BDP^|^41^|^45189115^|^41^|^32837440^|^71
churn_score^|^72^|^BDP^|^42^|^45189116^|^42^|^32837441^|^72
churn_score^|^73^|^BDP^|^43^|^45189117^|^43^|^32837442^|^73
churn_score^|^74^|^BDP^|^44^|^45189118^|^44^|^32837443^|^74
churn_score^|^75^|^BDP^|^45^|^45189119^|^45^|^32837444^|^75
churn_score^|^76^|^BDP^|^46^|^45189120^|^46^|^32837445^|^76
churn_score^|^77^|^BDP^|^47^|^45189121^|^47^|^32837446^|^77
churn_score^|^78^|^BDP^|^48^|^45189122^|^48^|^32837447^|^78
churn_score^|^79^|^BDP^|^49^|^45189123^|^49^|^32837448^|^79
churn_score^|^80^|^BDP^|^50^|^45189124^|^50^|^32837449^|^80
churn_score^|^81^|^BDP^|^51^|^45189125^|^51^|^32837450^|^81
churn_score^|^82^|^BDP^|^52^|^45189126^|^52^|^32837451^|^82
churn_score^|^83^|^BDP^|^53^|^45189127^|^53^|^32837452^|^83
churn_score^|^84^|^BDP^|^54^|^45189128^|^54^|^32837453^|^84
churn_score^|^85^|^BDP^|^55^|^45189129^|^55^|^32837454^|^85
churn_score^|^86^|^BDP^|^56^|^45189130^|^56^|^32837455^|^86
churn_score^|^87^|^BDP^|^57^|^45189131^|^57^|^32837456^|^87
churn_score^|^88^|^BDP^|^58^|^45189132^|^58^|^32837457^|^88
churn_score^|^89^|^BDP^|^59^|^45189133^|^59^|^32837458^|^89
churn_score^|^90^|^BDP^|^60^|^45189134^|^60^|^32837459^|^90
churn_score^|^91^|^BDP^|^61^|^45189135^|^61^|^32837460^|^91
churn_score^|^92^|^BDP^|^62^|^45189136^|^62^|^32837461^|^92
churn_score^|^93^|^BDP^|^63^|^45189137^|^63^|^32837462^|^93
churn_score^|^94^|^BDP^|^64^|^45189138^|^64^|^32837463^|^94
churn_score^|^95^|^BDP^|^65^|^45189139^|^65^|^32837464^|^95
churn_score^|^96^|^BDP^|^66^|^45189140^|^66^|^32837465^|^96
churn_score^|^97^|^BDP^|^67^|^45189141^|^67^|^32837466^|^97
churn_score^|^98^|^BDP^|^68^|^45189142^|^68^|^32837467^|^98
churn_score^|^99^|^BDP^|^69^|^45189143^|^69^|^32837468^|^99
churn_score^|^100^|^BDP^|^70^|^45189144^|^70^|^32837469^|^100
churn_score^|^101^|^BDP^|^71^|^45189145^|^71^|^32837470^|^101
churn_score^|^102^|^BDP^|^72^|^45189146^|^72^|^32837471^|^102
churn_score^|^103^|^BDP^|^73^|^45189147^|^73^|^32837472^|^103
churn_score^|^104^|^BDP^|^74^|^45189148^|^74^|^32837473^|^104
churn_score^|^105^|^BDP^|^75^|^45189149^|^75^|^32837474^|^105
churn_score^|^106^|^BDP^|^76^|^45189150^|^76^|^32837475^|^106
churn_score^|^107^|^BDP^|^77^|^45189151^|^77^|^32837476^|^107
churn_score^|^108^|^BDP^|^78^|^45189152^|^78^|^32837477^|^108
churn_score^|^109^|^BDP^|^79^|^45189153^|^79^|^32837478^|^109
churn_score^|^110^|^BDP^|^80^|^45189154^|^80^|^32837479^|^110
churn_score^|^111^|^BDP^|^81^|^45189155^|^81^|^32837480^|^111
churn_score^|^112^|^BDP^|^82^|^45189156^|^82^|^32837481^|^112
churn_score^|^113^|^BDP^|^83^|^45189157^|^83^|^32837482^|^113
churn_score^|^114^|^BDP^|^84^|^45189158^|^84^|^32837483^|^114
churn_score^|^115^|^BDP^|^85^|^45189159^|^85^|^32837484^|^115
churn_score^|^116^|^BDP^|^86^|^45189160^|^86^|^32837485^|^116
churn_score^|^117^|^BDP^|^87^|^45189161^|^87^|^32837486^|^117
churn_score^|^118^|^BDP^|^88^|^45189162^|^88^|^32837487^|^118
churn_score^|^119^|^BDP^|^89^|^45189163^|^89^|^32837488^|^119
churn_score^|^120^|^BDP^|^90^|^45189164^|^90^|^32837489^|^120
churn_score^|^121^|^BDP^|^91^|^45189165^|^91^|^32837490^|^121
churn_score^|^122^|^BDP^|^92^|^45189166^|^92^|^32837491^|^122
churn_score^|^123^|^BDP^|^93^|^45189167^|^93^|^32837492^|^123
churn_score^|^124^|^BDP^|^94^|^45189168^|^94^|^32837493^|^124
churn_score^|^125^|^BDP^|^95^|^45189169^|^95^|^32837494^|^125
churn_score^|^126^|^BDP^|^96^|^45189170^|^96^|^32837495^|^126
churn_score^|^127^|^BDP^|^97^|^45189171^|^97^|^32837496^|^127
churn_score^|^128^|^BDP^|^98^|^45189172^|^98^|^32837497^|^128
churn_score^|^129^|^BDP^|^99^|^45189173^|^99^|^32837498^|^129
churn_score^|^130^|^BDP^|^100^|^45189174^|^100^|^32837499^|^130
churn_score^|^131^|^BDP^|^101^|^45189175^|^101^|^32837500^|^131
churn_score^|^132^|^BDP^|^102^|^45189176^|^102^|^32837501^|^132
churn_score^|^133^|^BDP^|^103^|^45189177^|^103^|^32837502^|^133
churn_score^|^134^|^BDP^|^104^|^45189178^|^104^|^32837503^|^134
churn_score^|^135^|^BDP^|^105^|^45189179^|^105^|^32837504^|^135
churn_score^|^136^|^BDP^|^106^|^45189180^|^106^|^32837505^|^136
churn_score^|^137^|^BDP^|^107^|^45189181^|^107^|^32837506^|^137
churn_score^|^138^|^BDP^|^108^|^45189182^|^108^|^32837507^|^138
churn_score^|^139^|^BDP^|^109^|^45189183^|^109^|^32837508^|^139
churn_score^|^140^|^BDP^|^110^|^45189184^|^110^|^32837509^|^140
churn_score^|^141^|^BDP^|^111^|^45189185^|^111^|^32837510^|^141
churn_score^|^142^|^BDP^|^112^|^45189186^|^112^|^32837511^|^142
churn_score^|^143^|^BDP^|^113^|^45189187^|^113^|^32837512^|^143
churn_score^|^144^|^BDP^|^114^|^45189188^|^114^|^32837513^|^144
churn_score^|^145^|^BDP^|^115^|^45189189^|^115^|^32837514^|^145
churn_score^|^146^|^BDP^|^116^|^45189190^|^116^|^32837515^|^146
churn_score^|^147^|^BDP^|^117^|^45189191^|^117^|^32837516^|^147
